id,itemtype,query,hits,sessions
139982424,Одежда,флисовый комбинезон,31,28
35021745,Косметика и парфюмерия,послеродовые прокладки,12,12
144178613,Все для дома и дачи,средство для пола,1,1
147372808,Все для дома и дачи,батарейки круглые,1,1
19038665,Все для дома и дачи,массажер антистресс,2,2
20098436,Все для дома и дачи,угловая полка,4,2
144376617,Товары для взрослых,презервативы,1,1
141561270,Все для дома и дачи,наборы кастрюль,1,1
33814939,Игра,sylvanian families набор фигурок,5,4
148298162,Все для дома и дачи,фоторамка-коллаж,1,1
146949507,Все для дома и дачи,чашки,1,1
148183310,Товар Селлера,календари,1,1
135414270,Косметика и парфюмерия,шампунь,1,1
147699657,Игра,хлебопечка,1,1
31501749,Все для дома и дачи,подставки под горячее,1,1
147493655,Одежда,пуховик,1,1
140176673,Обувь,женские босоножки,1,1
146240632,Одежда,платье acoola,1,1
140604550,Корма для животных,мясные продукты,1,1
4108586,Игра,4108586,1,1
146487214,Все для дома и дачи,пленка,1,1
139853492,Все для дома и дачи,щетка сметка,4,2
137586172,Игра,автолюлька,1,1
140224909,Все для дома и дачи,140224909,1,1
147472850,Галантерея,ремень женский,4,4
147936415,Игра,кукла,4,3
147090601,Сувенирная продукция,лыжная,1,1
143850006,Электроника,экшн камера,1,1
141507395,Косметика и парфюмерия,массажер,31,12
147532941,Товар Селлера,вуаль тюль,1,1
145611804,Игра,роботы игрушки интерактивная,1,1
137557446,Продукты питания,lego city отдых на пляже жители lego city,1,1
26398611,Все для дома и дачи,крышка для сковороды,3,3
142420789,Обувь,детская обувь котофей,1,1
32902792,Книгопечатная продукция,лбаров,1,1
141359528,Канцелярские товары,личный дневник,1,1
143340306,Все для дома и дачи,карманчики в шкафчик,1,1
145762628,Галантерея,ремень розовый,1,1
3083437,Аудиокнига,cd диски,2,2
29983419,Корма для животных,royal 10 кг,1,1
145626468,Обувь,тамарис,1,1
34537455,Книгопечатная продукция,своими руками,2,2
19864608,Книгопечатная продукция,кубики сложи узор,1,1
146847867,Цифровая книга,открытие америки,1,1
32705214,Косметика и парфюмерия,натура сиберика man,1,1
35011617,Электроника,биноколь,2,2
146857253,Сувенирная продукция,шапочка для плавания speedo,1,1
148036448,Все для дома и дачи,картины по номерам,4,2
137890431,Игра,азбука плакат,3,3
142047732,Корма для животных,лампа аквариум,1,1
145860767,Бытовая техника,ea2,5,4
146868114,Обувь,caterpiller обувь,1,1
144123326,Электроника,картридж 651,2,2
136378178,Книгопечатная продукция,адаптировнные книги на английском,3,1
145129961,Программный продукт,mortal kombat,1,1
145306932,Книгопечатная продукция,bubble,1,1
137464033,Книгопечатная продукция,сказки для самых маленьких,1,1
139411362,Все для дома и дачи,набор для шитья,29,23
144913303,Все для дома и дачи,подарочный мешок,1,1
146299724,Канцелярские товары,тетрадь 48 листов,3,2
136010637,Книгопечатная продукция,ирина мелодик карточный дом,1,1
147395109,Продукты питания,новогодние конфеты,1,1
141998559,Косметика и парфюмерия,корейская косметика,4,2
147390099,Одежда,кепка женская,1,1
147414932,Все для дома и дачи,набор елочных шаров,1,1
148178737,Одежда,шапки для девочек,1,1
143016639,Все для дома и дачи,полотенце,26,24
148089647,Одежда,для беременных,1,1
141724310,Продукты питания,сливочное масло,2,2
138394205,Продукты питания,мистраль семолина,2,1
140680878,Напитки,genki,1,1
29041220,Все для дома и дачи,пряжа alize superlana maxi,1,1
141233293,Косметика и парфюмерия,гель для лица,2,1
136162979,Все для дома и дачи,салфетки влажные,1,1
146540446,Одежда,пижама для женщин,1,1
141231651,Все для дома и дачи,141231651,2,2
138828343,Одежда,шапка черная женская,1,1
31892564,Цифровая книга,аналайо,1,1
24900155,Все для дома и дачи,барьер профи hard,14,10
144930167,Сувенирная продукция,лопата,13,13
146493568,Обувь,акула,1,1
141361369,Канцелярские товары,канцелярия,1,1
33265536,Все для дома и дачи,веник и совок,4,4
135572870,Электроника,чехол для телефона  samsung galaxy a5 2016,1,1
18467167,Косметика и парфюмерия,o zone,1,1
146545072,Одежда,зимние комплекты,1,1
138557935,Одежда,палантин,1,1
141868738,Косметика и парфюмерия,бритва,3,3
146159893,Косметика и парфюмерия,rexona,9,9
147428743,Все для дома и дачи,эпилам,1,1
140615554,Все для дома и дачи,клеенка столовая,3,3
147989197,Одежда,clasna,5,5
147657935,Товар Селлера,форма для выпечки с крышкой,1,1
141977418,Сувенирная продукция,чемоданы,1,1
139495428,Все для дома и дачи,светильник настольный,2,2
145919292,Электроника,компьютерная мышь беспроводная,1,1
141896487,Корма для животных,под кошачий лоток,1,1
142333425,Аудиозапись на CD,буланова песни,1,1
143130894,Напитки,чай,1,1
141021627,Все для дома и дачи,полотенце 50х100,2,1
142317375,Все для дома и дачи,тарелка белая,1,1
138491645,Игра,трусики хелен харпер,3,2
144212557,Все для дома и дачи,форма для льда,7,7
140620497,Книгопечатная продукция,этнология,2,2
140141402,Игра,фрески,2,2
145092481,Одежда,платья женские,1,1
141249486,Игра,спиннер,5,5
139353282,Все для дома и дачи,набор стаканов,1,1
146809179,Обувь,ralf ringer,1,1
138262623,Все для дома и дачи,ложка,3,3
144175564,Косметика и парфюмерия,полотенце,1,1
139504880,Все для дома и дачи,пароварка для мантов электрическая,1,1
24868718,Книгопечатная продукция,зощенко рассказы для детей,8,7
139388474,Косметика и парфюмерия,масло для волос botanic,1,1
140396572,Сувенирная продукция,кружка с usb,1,1
139431033,Книгопечатная продукция,139431033,1,1
144798803,Электроника,ion,5,5
4917631,Все для дома и дачи,tescoma,1,1
146661930,Одежда,лосины для девочек,1,1
138427732,Косметика и парфюмерия,игровой набор косметики,2,2
143511538,Косметика и парфюмерия,шеллак,1,1
6436268,Букинистическое издание,кликин,1,1
34024287,Букинистическое издание,34024287,1,1
20268035,Одежда,lucky child,1,1
18864188,Букинистическое издание,ковалев сергей викторович,1,1
24030131,Все для дома и дачи,гейзер фильтр,1,1
138961287,Игра,косметика для девочек,1,1
137586875,Все для дома и дачи,каниз венге,1,1
147786534,Бытовая техника,kitfort,1,1
144394630,Одежда,женская ппрка,1,1
147159003,Одежда,мужской пиджак,1,1
145533803,Автотовары,в багажник,1,1
142761894,Электроника,защитные пленки для телефонов,2,2
147463660,Все для дома и дачи,маска,1,1
139212360,Книгопечатная продукция,сергей алексеев трофимович,1,1
147756940,Электроника,ipad 9.7,1,1
148061677,Все для дома и дачи,хлебница,4,2
143585499,Все для дома и дачи,чехлы для мебели,1,1
147056533,Одежда,куртка columbia,1,1
141305153,Товары для взрослых,мустурбатор,1,1
146081218,Канцелярские товары,erich krause,1,1
34948701,Косметика и парфюмерия,для снятия макияжа,10,8
143529536,Галантерея,женская сумка из натуральной кожи,1,1
18469157,Игра,erich krause жидкость,1,1
34426657,Все для дома и дачи,luminarc domino,2,2
140036103,Товары для взрослых,joy,2,2
143327328,Игра,конструкторы,2,2
140977516,Электроника,sony xperia xa ultra,4,4
147204686,Бытовая техника,уцененные товары,2,1
147649903,Товар Селлера,ночная маска для лица,5,5
145123198,Сувенирная продукция,чемпионат мира по футболу 2018,2,2
136038796,Галантерея,сумка на колесах хозяйственная,1,1
147259357,Обувь,ботинки,1,1
142699437,Игра,hobby world,3,3
143908437,Бытовая техника,вентилятор аура,1,1
5206982,Букинистическое издание,донцова книги твердый переплет,1,1
136066908,Сувенирная продукция,для ремонта камер,2,2
147905400,Товар Селлера,постельное белье,1,1
146249954,Все для дома и дачи,лампочка светодиодная e14,5,1
148144019,Игра,подножка,2,2
147475680,Напитки,апельсин чай,7,1
144321037,Бытовая техника,комбайн кухонный,1,1
147661023,Сувенирная продукция,крючок тройник,1,1
147358267,Сувенирная продукция,иран,2,2
143944647,Одежда,носки мужские,1,1
136075634,Бытовая техника,filtero fth 24 bsh,1,1
147124267,Все для дома и дачи,пастельное белье,2,2
144878714,Все для дома и дачи,банки,2,2
147226304,Электроника,mi band 3,1,1
147019301,Одежда,джинсы синии,1,1
137492060,Все для дома и дачи,стиральная резинка,1,1
147080284,Одежда,dim,1,1
145746154,Косметика и парфюмерия,парфюмерная вода женская,3,3
143889653,Все для дома и дачи,фоторамка,2,2
137527825,Все для дома и дачи,вышивка крестом,3,3
142055250,Книгопечатная продукция,детские сказки книги,1,1
147021534,Корма для животных,корм для кошек,1,1
147331798,Одежда,колготки детские зима,1,1
146781866,Все для дома и дачи,skrab,9,2
141181298,Сувенирная продукция,значок,1,1
145094304,Одежда,футболки женские,1,1
138763785,Продукты питания,мука пудовъ,1,1
147935014,Одежда,одежда для девочек акула,1,1
19104632,Одежда,minimi,4,4
140800395,Продукты питания,цветные макароны,1,1
148008488,Игра,juan antonio,3,3
142126718,Галантерея,сумка,1,1
145181558,Электроника,rx 580,9,9
147111723,Все для дома и дачи,заварочный чайник,1,1
148328942,Товар Селлера,тамблер,1,1
135231585,Книгопечатная продукция,книги любовь и магия,1,1
139890899,Косметика и парфюмерия,avene men,1,1
146066378,Корма для животных,корм для водяных черепах,2,1
147642150,Все для дома и дачи,шкатулки,1,1
146929727,Одежда,акула одежда для мальчиков,1,1
143921844,Корма для животных,игрушка для собак,1,1
137706484,Все для дома и дачи,ковшик с крышкой,4,4
140144189,Канцелярские товары,акварель,2,1
148189758,Игра,бэби борн русалочка,1,1
144173764,Одежда,летнее платье женское хлопок,1,1
141995993,Продукты питания,fleur alpine,19,18
142744705,Продукты питания,тесто замороженное,1,1
145574713,Все для дома и дачи,чайник,4,4
34116441,Напитки,коллекция чая,7,4
5821514,DVD,к здоровью россии,1,1
33371777,Косметика и парфюмерия,детская зубная паста,1,1
141223367,Foreign book,christmas cards,1,1
147421685,Обувь,сапоги для девочки,1,1
32499194,Все для дома и дачи,для мытья стекол,1,1
31281343,Все для дома и дачи,corelle,2,2
141183729,Все для дома и дачи,казан,40,35
140171328,Все для дома и дачи,140171328,1,1
146803480,Галантерея,брошь aiyony macie bch804019,1,1
136304481,Сувенирная продукция,термосы,14,14
147949814,Игра,мягкая игрушка мишка,1,1
148391399,Все для дома и дачи,сковородка для оладей,1,1
145065010,Сувенирная продукция,уиджи,3,3
136030376,Косметика и парфюмерия,igora royal лосьон окислитель 3 60 мл,1,1
142309552,Продукты питания,142309552,3,1
146322308,Косметика и парфюмерия,пена,1,1
146285678,Канцелярские товары,карандаш,11,10
141883459,Все для дома и дачи,"""lemark \""omega""",2,1
146778498,Галантерея,браслет из золота,1,1
32205851,Косметика и парфюмерия,nivea бальзам,1,1
143470347,Все для дома и дачи,лейка для полива комнатных цветов,1,1
140885150,Все для дома и дачи,швабра с ручкой,1,1
26336551,Книгопечатная продукция,томография,2,2
139004696,Все для дома и дачи,лампа эра светодиодная,1,1
140542608,Одежда,платья,1,1
144074709,Канцелярские товары,файлы,1,1
147931409,Товар Селлера,подставка керамическая под горячее,2,1
136080774,Книгопечатная продукция,вырезалки для детей,1,1
145834086,Корма для животных,лежаки для собак,6,5
145736404,Электроника,телефон sony,1,1
140961477,Игра,шапки для новорожденных,1,1
138192009,Напитки,кофе в зернах 1 кг,57,46
139736109,Все для дома и дачи,титаноыое покрытие сковорода,2,1
147209857,Игра,crystal puzzle,9,7
146032513,Все для дома и дачи,тамблер,1,1
144503172,Корма для животных,наполнитель для кошачьего туалета,137,120
141479774,Игра,детская кроватка для кукол,2,2
142662952,Книгопечатная продукция,джеймс холлис кризис в середине жизни,1,1
33069391,Напитки,кофе,5,5
6844412,Букинистическое издание,джуан с странности нашего тела,1,1
2608934,Букинистическое издание,агата кристи,2,2
146338968,Одежда,футболка jack,1,1
137219981,Косметика и парфюмерия,масло для тела,7,7
143892220,Продукты питания,филе,1,1
139552194,Канцелярские товары,pn5000,1,1
27429850,Одежда,новорожденным,2,1
5453637,Книгопечатная продукция,рисуй по номерам,1,1
143533039,Все для дома и дачи,тарелки суповые,1,1
33923807,Электроника,чернила для принтера canon 7240,1,1
140078144,Электроника,gjhnfnbdyst rjkjyrb,1,1
145088860,Сувенирная продукция,открытки,2,2
5259995,Книгопечатная продукция,айболит,6,6
32838200,Канцелярские товары,альбом для рисования,398,349
145711990,Одежда,майка мужская,44,38
147620208,Все для дома и дачи,игрушки,1,1
140490842,Продукты питания,белянин орел,1,1
148034281,Все для дома и дачи,новогодний венок,3,3
137445074,Электроника,черные чернила для canon,1,1
148194760,Одежда,платье для девочек размер 152,1,1
147890252,Одежда,стринги женские,1,1
142456673,Одежда,юбка женская,1,1
140181527,Косметика и парфюмерия,окислитель для волос,1,1
145325876,Канцелярские товары,закладка для книг,13,12
142102056,Книгопечатная продукция,тренинги для огэ русский,1,1
136577535,Электроника,зарядное устройство,1,1
147177457,Галантерея,зонт детский,1,1
147635660,Одежда,штаны для новорожденных,3,2
31003100,Косметика и парфюмерия,botanika,1,1
142025666,Все для дома и дачи,игрушки на елку,2,2
139753080,Одежда,колготки,28,27
146032984,Косметика и парфюмерия,дерматит,2,2
137396043,Напитки,чай,9,8
145772249,Продукты питания,макароны 3 кг,1,1
143262013,Книгопечатная продукция,книги,1,1
3306800,Букинистическое издание,симплициссимус,2,2
147962876,Бытовая техника,стиральная машина candy,1,1
137974169,Все для дома и дачи,arte lamp потолочная люстра,1,1
147237615,Напитки,глутамат натрия,1,1
141001070,Канцелярские товары,кисточки для рисования,3,3
144878815,Все для дома и дачи,поддон для сушилки посуды,1,1
22466520,Книгопечатная продукция,умные книжки,4,4
144776373,Косметика и парфюмерия,144776373,1,1
138497674,Косметика и парфюмерия,японский шампунь umi,1,1
137534327,Обувь,demar,2,2
146379522,Игра,пома,4,1
135474666,Косметика и парфюмерия,divage,10,9
29862245,Книгопечатная продукция,лего конструктор инструкция,1,1
12851590,Букинистическое издание,paul mccartney,10,9
34451972,Аудиозапись на CD,кино,2,2
21755955,Все для дома и дачи,набор кастрюль,5,5
31347148,Одежда,canoe,1,1
135964874,Все для дома и дачи,штоа для кухни,4,1
17972660,Бытовая техника,pst 650,1,1
137623521,Игра,настольная игра,12,2
145236060,Книгопечатная продукция,мстители,4,3
146544886,Бытовая техника,philips smartpro,2,2
136164451,Корма для животных,пелёнка впитывающая многоразовые,1,1
143214922,Одежда,носки бамбук,2,1
24289003,Игра,essentialism,1,1
146083827,Сувенирная продукция,флаг италии,1,1
147173345,Одежда,huppa,1,1
145349815,Игра,mum s era слинг,1,1
143713234,Все для дома и дачи,алмазная мозаика,12,8
32930464,Корма для животных,для собак игоушка,1,1
4060790,Foreign book,cutting edge pre intermediate,2,2
136147381,Электроника,audio-technica ath-anc 40bt,1,1
148375543,Все для дома и дачи,елочная игрушка шар,1,1
6206791,Букинистическое издание,ашкенази,1,1
19097584,Игра,manchkin,4,4
143470834,Книгопечатная продукция,вивекананда,2,1
144046387,Книгопечатная продукция,раствориться в,1,1
146978909,Галантерея,для капучино,1,1
148359588,Изобразительное искусство (плоская упаковка),открытки с новым годом,2,2
135398355,Игра,пустышка,3,3
148333905,Товар Селлера,настольная игра для детей,1,1
23899448,Все для дома и дачи,наклейеи на окно,1,1
145200893,Сувенирная продукция,плед желтый,1,1
27880664,Все для дома и дачи,esprado,1,1
147199595,Обувь,кроссовки женские sigma,1,1
140262048,Все для дома и дачи,полив растений,2,2
144226174,Игра,кукла,33,32
140475252,Продукты питания,eco botanica,61,56
138191886,Все для дома и дачи,бук светлый,1,1
139265842,Корма для животных,dogmoda,1,1
144072657,Галантерея,часы,4,4
141017933,Все для дома и дачи,чехол на трехместный диван,7,3
5135085,Корма для животных,пеленки одноразовые 60 45,1,1
139431945,Все для дома и дачи,фоторамка,5,4
142177467,Книгопечатная продукция,книга спицы,1,1
147495639,Все для дома и дачи,набор торцевых головок,13,10
135855735,Игра,nuk,9,9
147638450,Все для дома и дачи,душевая штанга,1,1
144056303,Косметика и парфюмерия,буржуа тональный крем,2,1
140535739,Продукты питания,organic life,1,1
146425300,Одежда,берет,1,1
139298252,Сувенирная продукция,марки грибы,1,1
135042193,Книгопечатная продукция,общаться с ребенком как? гиппенрейтер ю.,1,1
147494926,Одежда,acoola,1,1
140602049,Одежда,самолет,1,1
148381195,Бытовая техника,фен для волос диффузором,1,1
148328759,Товар Селлера,посуда,1,1
141869730,Все для дома и дачи,скатерть 180x145 см magic lady,1,1
140115726,Электроника,nvidia 1050,1,1
146771704,Игра,карты,2,2
148034656,Бытовая техника,уцененный товар робот пылесос,2,2
146288164,Игра,manolo dolls,1,1
144050686,Сувенирная продукция,фляга сплав,1,1
32207976,Электроника,елка новогодняя,1,1
144010880,Все для дома и дачи,фотоальбом воспоминания,1,1
146779249,Все для дома и дачи,мытье полов,1,1
146807980,Одежда,олдос,2,2
141277676,Косметика и парфюмерия,спрей пантенол,1,1
4359401,Аудиозапись на CD,333 лучшие детские песни,1,1
143278765,Галантерея,набор кожгалантерея,1,1
18484022,Букинистическое издание,астрология,1,1
141236839,Косметика и парфюмерия,маточное молочко,1,1
32560788,Цифровая книга,менеджмент,1,1
143473177,Все для дома и дачи,лощадка качалка,1,1
17412930,Букинистическое издание,вильгельм гауф,1,1
141998984,Косметика и парфюмерия,holika holika,4,4
136007707,Сувенирная продукция,постер,1,1
146673545,Одежда,пуховик мужской,1,1
147850024,Товар Селлера,светильник проектор,2,2
142106220,Косметика и парфюмерия,духи,1,1
141396126,Игра,ершик для мытья детских бутылочек,1,1
135634775,Цифровая книга,мифы и легенды японии,2,2
144311997,Продукты питания,144311997,1,1
142396347,Все для дома и дачи,новогодние украшения,3,2
137971650,Книгопечатная продукция,грамматика английского языка grammar level pre-,1,1
137566913,Бытовая техника,для пылесоса,1,1
145204511,Продукты питания,пастила,1,1
147694930,Автотовары,светодиодная лампа т5,1,1
146164442,Косметика и парфюмерия,масло ши баттер,1,1
2743502,Книгопечатная продукция,цигун,6,1
27883925,Книгопечатная продукция,морские обитатели,1,1
142478914,Книгопечатная продукция,русский язык 4 класс,1,1
140116458,Игра,подгузники 0-5,1,1
142807835,Обувь,сандали для девочек,3,3
147143632,Продукты питания,смесь кисломолочная,3,2
145361216,Все для дома и дачи,картонная коробка,1,1
137885378,Все для дома и дачи,рамка для фотографий,1,1
145646393,Все для дома и дачи,рисовая бумага для декупажа,3,2
138140473,Все для дома и дачи,штора в ванную,1,1
138304032,Все для дома и дачи,чехлы на двухместный диван,1,1
147934517,Косметика и парфюмерия,маски из черной глины,1,1
145543530,Продукты питания,nutella,1,1
147849024,Галантерея,сумка женская черная,1,1
144122868,Косметика и парфюмерия,l'occitane,1,1
147754754,Все для дома и дачи,елочные украшения,1,1
142144285,Все для дома и дачи,свечи зажигания,1,1
147661260,Все для дома и дачи,набор специй,3,3
146868899,Игра,transformers,26,21
147696491,Товар Селлера,для хлеба формочки,1,1
140537160,Обувь,обувь женская,1,1
147620291,Все для дома и дачи,147620291,1,1
142587178,Одежда,перчатки женские натуральная кожа,1,1
148388819,Игра,робо-скорпион,1,1
139984275,Все для дома и дачи,смеситель под фильтр,1,1
142741764,Электроника,чехол 15,1,1
140121344,Игра,мозаика,42,37
139195024,Все для дома и дачи,бленда для шинного карниза,1,1
145016694,Книгопечатная продукция,узорчатая парча,1,1
144665290,Все для дома и дачи,арахисовая паста,1,1
23889288,Букинистическое издание,кролик,1,1
146166448,Электроника,смартфон samsung,4,4
4579290,Книгопечатная продукция,челюстно-лицевая хирургия,2,2
148192120,Товар Селлера,чехол самсунг,1,1
145725595,Книгопечатная продукция,дневники актрисы,2,1
146859204,Косметика и парфюмерия,пилинг для лица,1,1
146482491,Косметика и парфюмерия,dnc,1,1
141232690,Косметика и парфюмерия,бальзам для губ в тубе,1,1
139441017,Одежда,платье для девочки,1,1
27231111,Бытовая техника,smile kg 944,2,2
145908880,Сувенирная продукция,детское покрывало,3,3
142603061,Все для дома и дачи,картины,1,1
141892932,Книгопечатная продукция,бизнес-архитектура,1,1
30717945,Все для дома и дачи,масленка,13,13
145903603,Одежда,adidas,1,1
144679339,Книгопечатная продукция,контурная карта история россии дрофа,1,1
142781946,Игра,ленты шар,1,1
146984587,Электроника,interstep power delivery,1,1
138448158,Одежда,вечерние платья,1,1
141374618,Все для дома и дачи,кашпо,1,1
137970635,Электроника,nv print 2375,1,1
142531812,Сувенирная продукция,праздничный колпак,3,2
147577100,Спортивное питание,джем из черной смородины,1,1
136533072,Игра,плакат развивающий,1,1
32661327,Foreign book,гламур,1,1
5663043,Книгопечатная продукция,граф монте кристо,16,14
33658038,Все для дома и дачи,турка эмалированная,2,2
135731884,Все для дома и дачи,знак инвалид,1,1
19870627,Букинистическое издание,книша тайский массаж,1,1
139517421,Книгопечатная продукция,ниндзя,1,1
135496663,Все для дома и дачи,lada vesta,3,3
140591608,Все для дома и дачи,стаканы стеклянные,1,1
140703605,Книгопечатная продукция,кожедуб,2,2
147684930,Товар Селлера,insea,1,1
135068991,Игра,игра яблочко,1,1
140618871,Книгопечатная продукция,водные книжки раскраски,1,1
146967573,Одежда,ползунки котмаркот,1,1
144929286,Все для дома и дачи,картины по номерам,25,21
143340518,Все для дома и дачи,пират,22,12
147545117,Продукты питания,крекер tuc,1,1
138790634,Продукты питания,украшение для торта,1,1
145092922,Косметика и парфюмерия,compliment крем,1,1
137685329,Все для дома и дачи,штора,1,1
144030465,Все для дома и дачи,бабочки,3,2
142106196,Косметика и парфюмерия,игрушка для девочки,1,1
140943489,Книгопечатная продукция,книги на английском языке,5,5
148036414,Все для дома и дачи,картины по номерам,5,5
144777024,Все для дома и дачи,набор для специй,7,7
147954945,Бытовая техника,бритва электрическая,14,11
146091179,Одежда,бант для новорожденных,1,1
147793851,Товар Селлера,набор чашек для чая,3,3
145808755,Канцелярские товары,набор счетных палочек,4,3
147745170,Товар Селлера,открытки,1,1
34709110,Электроника,- наушники зенхайзер hd 205 ii,1,1
145046232,Книгопечатная продукция,лучшие книги для детей,1,1
143484665,Книгопечатная продукция,метафорические и ассоциативные карты,2,2
32225567,Бытовая техника,микроволновка,93,81
147894679,Одежда,комбинезон,1,1
137219425,Игра,лошадка  шляйх,1,1
146084935,Автотовары,органайзер для автомобиля,1,1
147228097,Обувь,ботинки женские,2,1
135992986,Книгопечатная продукция,первая книга для чтения,1,1
147943320,Игра,пазл дед,1,1
145580548,Все для дома и дачи,для сыпучих продуктов,1,1
142130417,Одежда,шарф,2,2
147895897,Товар Селлера,опыты и эксперименты для детей,7,6
136398333,Канцелярские товары,мешок для сменной обуви,6,5
35205798,Все для дома и дачи,коврики автомобильные nissan-almera,1,1
143079914,Книгопечатная продукция,сергей зверев,3,2
147919793,Товар Селлера,полотенце банное,1,1
141558987,Игра,141558987,1,1
139603255,Все для дома и дачи,полочка,1,1
141605821,Продукты питания,новогодний стол,1,1
147177447,Галантерея,зонт прозрачный,2,2
1951851,Букинистическое издание,вырубова,3,2
147414766,Все для дома и дачи,елочные игрушки,4,4
143255384,Книгопечатная продукция,первое чтение,1,1
141266771,Книгопечатная продукция,айно-майя метсола цвета,1,1
139170543,Корма для животных,игрушки для животных,1,1
139867809,Все для дома и дачи,сковорода oursson с антипригарным,1,1
145911096,Продукты питания,еда,1,1
142726219,Игра,кружки детские,1,1
32431303,Книгопечатная продукция,мгу школе,1,1
33814937,Игра,"""набор sylvanian families \""""",1,1
142025355,Все для дома и дачи,новогодний пакет,3,2
140703011,Электроника,чехол на самсунг галакси s8,1,1
141899776,Книгопечатная продукция,книги христианские,1,1
139198031,Электроника,автомобильный радар,2,2
136147409,Электроника,koss keb9i,1,1
136668704,Обувь,тапочки,1,1
146781874,Все для дома и дачи,саперная лопата,14,12
32838780,Игра,пластилин восковой,11,8
142611256,Игра,подарочный пакет,2,2
146653163,Обувь,asics,9,8
138135142,Игра,6510,1,1
139291395,DVD,хоббит. нежданное путешествие,1,1
139668967,Все для дома и дачи,керамическая,1,1
147932069,Товар Селлера,honor,1,1
