id,query,metric,hits,sessions
31468448,анна тодд,pdp_view,50,37
19874893,свинтус,pdp_view,180,146
142125702,шоколад,pdp_view,20,2
142106214,косметика детская,pdp_view,6,2
147077350,сергей тармашев,pdp_view,8,6
135565813,развивающие карточки,pdp_view,34,24
136228215,tabasco,pdp_view,49,34
146780705,салфетки бумажные,pdp_view,171,100
147659818,чайник заварочный фарфоровый,pdp_view,2,2
141454675,одежда для кукол,pdp_view,19,12
146338875,lego,pdp_view,285,182
137480300,плита,pdp_view,7,1
32161894,книги холли вебб,pdp_view,3,3
141422120,сито,pdp_view,92,73
143028062,набор контейнеров для молока,pdp_view,5,1
32610877,чай зеленый,pdp_view,8,8
147399396,147399396,pdp_view,1,1
147494247,развивающие карточки,pdp_view,6,1
139799117,хюгге,pdp_view,211,173
142155300,металлоискатели,pdp_view,3,2
142922713,nivea,pdp_view,82,61
26438281,любаров,pdp_view,3,3
136265023,этажерка,pdp_view,11,7
145580570,банка для сыпучих продуктов,pdp_view,6,6
147195979,камзеева огэ,pdp_view,1,1
147654970,мультипекарь,pdp_view,1,1
26145300,крем для лица,pdp_view,25,18
144776695,step puzzle 60,pdp_view,1,1
137652657,как лисёнок счастье искал,pdp_view,1,1
33731507,чай,pdp_view,15,2
141804833,закладки для книг,pdp_view,10,7
146663262,наклейки многоразовые,pdp_view,10,8
147020893,намедни леонид парфенов,pdp_view,49,45
140942877,ручка,pdp_view,1,1
136801974,ollin,pdp_view,3,3
139580484,хранение игрушек,pdp_view,23,12
18571364,космос,pdp_view,1,1
143322164,чайники,pdp_view,1,1
146277872,каталка,pdp_view,35,13
33631503,зеленый чай в пакетиках ahmad,pdp_view,1,1
143871887,доска разделочная,pdp_view,2,2
146105793,технопарк,pdp_view,3,3
147618090,новый год,pdp_view,33,5
139737113,колготки женские,pdp_view,28,1
141150714,игрушки от 2 лет,pdp_view,1,1
145629328,наклейки оценки,pdp_view,6,5
139987936,все-все-все для малышей росмэн,pdp_view,1,1
144904692,маникюрный набор,pdp_view,2,2
139347213,хранение вещей,pdp_view,7,1
34377444,твистер,pdp_view,14,11
145640395,для купания,pdp_view,1,1
31710225,опыты и эксперименты для детей,pdp_view,6,2
145337316,минеральная вода,pdp_view,4,2
144064417,футбольный мяч,pdp_view,1,1
145824292,наклейки,pdp_view,71,28
141301534,zero,pdp_view,40,35
135376196,утюг,pdp_view,22,10
147834401,детский сувенир,pdp_view,3,1
145844859,145844859,pdp_view,1,1
31627915,фотоальбом,pdp_view,25,11
136966430,перец черный,pdp_view,3,3
141212521,аспиратор,pdp_view,18,12
145579792,ведро,pdp_view,19,10
146294474,акушерство и гинекология,pdp_view,2,1
147615192,короткие сказки,pdp_view,6,1
140463517,солгар,pdp_view,24,17
8152742,бергамот,pdp_view,1,1
140280822,пазл,pdp_view,12,7
138347615,елочная игрушка стекло,pdp_view,4,1
31731159,the skin house,pdp_view,6,6
143864545,чайник электрический,pdp_view,3,3
136648681,корма для кошек,pdp_view,1,1
146340595,synergetic,pdp_view,42,36
141398256,спиннер,pdp_view,14,13
136074616,доска разделочная,pdp_view,22,6
28801485,кумон рабочие тетради,pdp_view,16,12
140941617,ручки шариковые,pdp_view,13,8
20116740,пилочка для ногтей детская,pdp_view,2,2
147418097,флуконазол,pdp_view,7,4
138431522,флолмастеры,pdp_view,1,1
141275731,туалетная вода,pdp_view,52,5
147835104,шахматы,pdp_view,11,8
143924375,кунжут,pdp_view,24,20
137989197,туалетная бумага,pdp_view,53,50
147412539,новый год,pdp_view,28,3
141001088,колонок кисти,pdp_view,2,2
144878620,контейнер,pdp_view,1,1
144827430,футляр для хранения,pdp_view,6,1
147391775,сверло 10 мм по металлу,pdp_view,1,1
23736903,космос,pdp_view,23,1
144925024,игрушка подушка,pdp_view,1,1
143078005,щипцы для завивки волос,pdp_view,5,4
147565635,apple 6s,pdp_view,14,1
138294675,подвесные украшения,pdp_view,8,1
147743457,серебро,pdp_view,1,1
142310489,шамиль ахмадуллин,pdp_view,13,11
4258798,наклейки для детей,pdp_view,9,9
144401481,маки,pdp_view,7,3
24975442,ломоносовская школа,pdp_view,21,15
146751324,конфеты с алкоголем,pdp_view,1,1
137586261,автокресло,pdp_view,2,2
30785210,пакеты для мусора,pdp_view,7,7
135891975,ножи тескома,pdp_view,1,1
144650684,набор конфет,pdp_view,22,3
28015891,hot wheels,pdp_view,13,11
19577733,из третьего мира в первый,pdp_view,36,35
146969000,форма для торта,pdp_view,10,3
144079587,френч,pdp_view,6,2
5100824,книги для детей,pdp_view,2,2
141301527,zero,pdp_view,29,16
135669571,ag13 батарейки,pdp_view,4,4
147887571,детская зубная паста от 0,pdp_view,1,1
146428073,пюре,pdp_view,17,5
138555977,электрические гирлянды,pdp_view,10,1
141358847,clearblue,pdp_view,4,4
136107135,funs,pdp_view,2,2
142265751,клетчатка сибирская,pdp_view,16,5
140374131,сыворотка для лица,pdp_view,12,4
145856732,крем для лица,pdp_view,2,2
145760619,поднос,pdp_view,5,5
139224352,единорог,pdp_view,5,4
147694911,дхо,pdp_view,1,1
146423983,сладости,pdp_view,12,5
147658775,zeitun,pdp_view,16,7
147803751,петерсон игралочка,pdp_view,7,6
19698765,хохлома,pdp_view,4,4
144939757,пустая могила,pdp_view,9,7
147282848,мешок для стирки,pdp_view,4,4
136409184,фабер кастел,pdp_view,8,4
146182583,барби стэйси,pdp_view,1,1
29208580,пеленки одноразовые,pdp_view,3,3
146867705,sea care,pdp_view,9,6
141637055,fleur alpine,pdp_view,22,21
143324132,прописи для малышей,pdp_view,34,27
30227254,1st choice,pdp_view,11,11
142104693,благовония,pdp_view,11,7
137000258,чайник заварочный,pdp_view,10,10
139846820,постельное белье 2 х спальный комплект,pdp_view,29,17
140063386,математика 5 класс,pdp_view,1,1
147279099,eni moto,pdp_view,1,1
140934533,линейка,pdp_view,39,30
147054317,новый год открытка,pdp_view,1,1
24838437,шкатулка,pdp_view,7,3
147609633,чистаун,pdp_view,51,34
136802035,шампунь для волос оллин,pdp_view,1,1
143748348,143748348,pdp_view,2,2
146489302,подогреватель для бутылочек,pdp_view,55,36
143689409,goon трусики,pdp_view,6,4
140798244,ланцеты для глюкометра,pdp_view,14,8
141498142,каплунов,pdp_view,11,8
33374620,корм go,pdp_view,16,13
142802658,полотенце с фартуком,pdp_view,5,1
141301633,лопата,pdp_view,5,5
140723303,фигурки животных,pdp_view,5,5
147752804,радиоэлектроника,pdp_view,1,1
34709336,гель для душа 500мл,pdp_view,1,1
146083229,павел линицкий,pdp_view,2,2
138635335,бисер,pdp_view,1,1
147155651,сумка женская,pdp_view,8,4
139577059,зубная паста,pdp_view,18,10
143163981,нож для кухни,pdp_view,1,1
145707746,настя и никита,pdp_view,42,35
144054118,ресивер,pdp_view,3,2
30608120,лото детское,pdp_view,4,1
135393415,приправа на второе,pdp_view,1,1
147743868,внутренняя игра в теннис,pdp_view,1,1
147110992,чайник заварочный,pdp_view,3,3
31453509,книги для детей,pdp_view,2,1
147754811,шары елочные,pdp_view,1,1
145048112,носки,pdp_view,2,2
28640395,ганс христиан андерсен сказки,pdp_view,5,3
140475255,пряник тульский,pdp_view,1,1
33006415,33006415,pdp_view,11,11
146110008,беби калм,pdp_view,9,1
143924329,специи,pdp_view,6,2
141200547,41324,pdp_view,8,7
143463804,фигурка кошка,pdp_view,1,1
142025547,новогодние елочные игрушки,pdp_view,42,4
136092233,пеленки 30шт,pdp_view,2,1
136409204,faber castell,pdp_view,1,1
144845922,ecowoo,pdp_view,3,1
146999717,елочные игрушки,pdp_view,8,8
135162765,хлопушки,pdp_view,1,1
139467436,маша и медведь книга,pdp_view,8,2
136025175,капсулы для кофе,pdp_view,1,1
141498879,точилка,pdp_view,1,1
139163841,лезвие для philips,pdp_view,2,1
147092528,скетчпад фламинго,pdp_view,1,1
138591014,щелкунчик,pdp_view,5,4
145323630,стальэмаль,pdp_view,2,1
147605262,кухонные весы,pdp_view,1,1
137468303,соль для ванны,pdp_view,37,17
141371574,кисель,pdp_view,40,14
6309712,подгкзнтки,pdp_view,2,1
147360299,раскраски для детей,pdp_view,10,5
144019831,барби куклы,pdp_view,5,1
148246722,головоломки,pdp_view,1,1
140463887,барсукор,pdp_view,1,1
35059875,сумеречные охотники обитатели нижнего мира,pdp_view,1,1
18614947,dk,pdp_view,4,2
147958934,жожоба,pdp_view,1,1
147128756,математика 5 класс,pdp_view,1,1
144283549,женские сумки,pdp_view,6,1
145046307,сокровища музеев мира,pdp_view,2,2
23508968,мировая классика,pdp_view,1,1
146548260,развивающие игрушки,pdp_view,35,13
146743931,календарь,pdp_view,6,2
147710103,черное мыло,pdp_view,2,1
146442782,tescoma,pdp_view,1,1
140211873,energy en-613 лягушка увлажнитель воздуха,pdp_view,1,1
142769324,насадки для зубной щетки oral b,pdp_view,19,16
140835158,кетоконазол,pdp_view,9,9
136238625,порошок стиральный,pdp_view,18,3
143279850,пинцет,pdp_view,1,1
136660219,фартук для труда,pdp_view,21,19
143273321,зубочистки,pdp_view,45,40
146266668,fisher price,pdp_view,15,10
20167388,динозавры фигурки,pdp_view,1,1
143708281,ванночка детская,pdp_view,10,10
145755753,аромо мания,pdp_view,6,1
143777900,оберточная бумага,pdp_view,6,6
34362320,кофе растворимое,pdp_view,1,1
147475965,лак акриловый,pdp_view,1,1
140558342,бисер наборы,pdp_view,1,1
146781712,порошок стиральный,pdp_view,7,6
142552493,кухонные полотенца,pdp_view,5,1
141200540,лего френдс,pdp_view,13,12
147472049,сумки  на плечё мужские,pdp_view,8,1
140400267,складной стол,pdp_view,3,1
147108045,халва,pdp_view,6,5
146733305,магнитное ожерелье,pdp_view,1,1
146032984,гель для душа,pdp_view,15,15
141371531,удлинитель сетевой,pdp_view,7,6
147142272,игрушки,pdp_view,1,1
137803448,пакеты для продуктов,pdp_view,24,16
147825446,crocs,pdp_view,1,1
144926854,fifa,pdp_view,1,1
136411540,faber,pdp_view,2,1
140309995,скажи волкам что я дома,pdp_view,19,14
140174103,тыквенные семечки,pdp_view,10,5
136532919,маленький гений обучающие карточки,pdp_view,10,2
146322067,paw patrol игровой набор,pdp_view,5,3
139798559,бластер нерф,pdp_view,22,19
143452840,миндальная,pdp_view,1,1
34889559,миска для кошек,pdp_view,6,4
147766832,пауэрбанк,pdp_view,4,1
137512974,шампунь детский,pdp_view,29,24
140539121,тарелка,pdp_view,2,2
136183254,постельное белье 1 5 спальное,pdp_view,3,3
140540096,деревянная заготовка,pdp_view,2,2
143337954,little hero,pdp_view,10,6
138554549,муфта для рук на коляску,pdp_view,32,7
138693542,аппликация,pdp_view,3,3
136522947,волшебная палочка,pdp_view,20,14
138491550,для рассады,pdp_view,1,1
144544473,туфли женские,pdp_view,4,2
34886894,чехол на айфон 6,pdp_view,1,1
143231007,чай,pdp_view,1,1
145760797,трусики памперс 6,pdp_view,4,4
148346680,развивающие карточки,pdp_view,3,2
138485095,маринованный лимон,pdp_view,1,1
27914673,pedigree,pdp_view,10,4
142721388,гирлянда,pdp_view,4,2
137877810,мебель для кукол,pdp_view,66,37
140943321,ручка шариковая,pdp_view,22,21
144068131,термокружка mayer boch,pdp_view,10,3
4732021,тони бьюзен,pdp_view,8,7
27708693,настольная игра,pdp_view,14,6
143412697,мир деревянных игрушек,pdp_view,6,4
4623439,уолт дисней,pdp_view,4,1
138453241,мыловарение,pdp_view,20,8
141811315,сумка женская,pdp_view,1,1
143081583,санки,pdp_view,14,6
144713967,аутизм,pdp_view,14,9
137717656,детское постельное белье,pdp_view,11,10
140377753,консервы продукты,pdp_view,1,1
32207742,muumi,pdp_view,15,12
146500729,многоразовые подгузники,pdp_view,2,2
145123182,fifa 2018,pdp_view,4,4
140541202,масло моторное elf 5,pdp_view,2,1
27826018,форма для мыла,pdp_view,8,2
32648005,ящик для инструментов,pdp_view,16,8
147420333,ботинки мужские зима,pdp_view,1,1
142055207,росмэн энциклопедия,pdp_view,7,3
148411911,для дизайнера,pdp_view,2,1
34763278,жевательная резинка лав из,pdp_view,2,2
140666766,лас играс,pdp_view,1,1
147740921,люстры,pdp_view,2,2
147642607,экслибриум,pdp_view,4,4
139754320,салатники,pdp_view,1,1
144104025,levante,pdp_view,1,1
142317345,luminarc,pdp_view,8,4
146148883,раскраска а4,pdp_view,1,1
33965079,тетрадь для словарных слов,pdp_view,1,1
7980346,для салатов,pdp_view,5,1
29484893,ножи fiskars,pdp_view,19,2
142278198,подарочные пакеты с новым годом,pdp_view,1,1
136425027,большая энциклопедия охоты,pdp_view,1,1
140825525,подгузники newborn,pdp_view,1,1
35003550,томик,pdp_view,13,8
147579815,гирлянды,pdp_view,5,5
137903538,mondibon,pdp_view,1,1
147195981,егэ 2019 химия,pdp_view,4,4
143432545,терка,pdp_view,3,2
147459406,тоник для лица,pdp_view,1,1
27607169,русский язык справочник 7 класс,pdp_view,1,1
145740006,карнитин,pdp_view,1,1
138611643,кукла пупс,pdp_view,2,1
135450271,крем для рук,pdp_view,29,6
19381453,bruder,pdp_view,48,37
147032033,angry birds,pdp_view,5,5
146711755,божья коровка,pdp_view,1,1
146500726,canga care,pdp_view,1,1
29817767,наполнитель для кошачьего туалета,pdp_view,12,5
142479195,крем морщин,pdp_view,1,1
147191635,елена бортникова,pdp_view,13,10
141021031,розмарин,pdp_view,1,1
138554554,муфта на коляску,pdp_view,1,1
147635520,брюки для девочки  122,pdp_view,1,1
32379714,антенна комнатная,pdp_view,2,2
141378030,lassie,pdp_view,2,2
144775607,мягкие игрушки,pdp_view,10,8
138152283,вишня в шоколаде,pdp_view,8,3
35094721,thua,pdp_view,1,1
140832511,детская зубная паста,pdp_view,15,8
143580541,селф терапия разбуди внутреннего ребенка,pdp_view,1,1
141189191,тюк тюк,pdp_view,4,3
135757840,протеиновое печенье,pdp_view,3,3
138814552,пазл,pdp_view,9,6
32022514,блокнот для высокоэффективных,pdp_view,2,1
140285123,часы детские,pdp_view,1,1
140367646,для мытья полов,pdp_view,5,5
138297934,138297934,pdp_view,7,6
9002926,подставка для ручек и карандаш,pdp_view,6,4
147093317,конфеты,pdp_view,2,2
135756018,монеты 10 рублей,pdp_view,5,5
141701040,детская посуда игрушки,pdp_view,1,1
143410516,многоразовые подгузники,pdp_view,3,3
138885140,шоколад alpen gold,pdp_view,1,1
148012201,женская сумка,pdp_view,5,1
139577776,кухонный комбайн,pdp_view,6,3
143474221,стразы холодной фиксации,pdp_view,1,1
146462204,фоамиран,pdp_view,26,17
143340500,для бани,pdp_view,7,3
140534626,оорчица,pdp_view,1,1
147054907,подарки,pdp_view,4,4
135464506,машинка для стрижки волос,pdp_view,5,3
30954188,двусторонняя клейкая лента,pdp_view,1,1
140171654,140171654,pdp_view,6,5
140120536,mojo фигур,pdp_view,2,1
143538679,средства для линолеума,pdp_view,2,1
147094200,блеск для губ,pdp_view,3,1
144146835,комиксы,pdp_view,5,3
135069101,котенок,pdp_view,6,1
146325902,мобиль,pdp_view,8,1
143777751,оберточная бумага,pdp_view,10,8
135876665,бумага для выпечки,pdp_view,1,1
147093202,коробка,pdp_view,2,2
145283934,женави кулон,pdp_view,2,2
142877132,детские каши,pdp_view,10,4
135584945,рабочие тетради для дошкольников солнечные ступеньки,pdp_view,1,1
143924474,выпечка,pdp_view,2,2
141133729,бубновский,pdp_view,5,5
143778150,sofia,pdp_view,1,1
141009129,машинки технопарк,pdp_view,7,1
29983440,корм для кошек,pdp_view,2,2
144959697,кофр для сумок,pdp_view,16,1
8142442,bradex,pdp_view,2,2
147451404,ель,pdp_view,5,1
147958275,ель искусственная,pdp_view,13,8
33645756,когтерез гильотина hello pet для животных,pdp_view,1,1
147770070,подарок,pdp_view,1,1
140133646,чемодан на колесах,pdp_view,1,1
5030466,николай гоголь сорочинская ярмарка,pdp_view,1,1
143795262,картина по номерам индеец,pdp_view,1,1
138022598,павлоцкий контрольные работы по английскому языку,pdp_view,2,1
135408561,горшочек для меда,pdp_view,10,7
142624133,каша льняная,pdp_view,9,6
139204318,вода,pdp_view,3,3
135471768,поильник непроливайка,pdp_view,12,4
136185573,губка нубук,pdp_view,1,1
146000364,постельное белье 1 5 спальное поплин,pdp_view,6,1
147571736,ёлочное украшение,pdp_view,1,1
6492695,smile hvc 831,pdp_view,4,3
143327253,лего конструктор,pdp_view,27,11
32957542,lego duplo,pdp_view,1,1
139558721,корзина для белья,pdp_view,1,1
135885036,мягкая мозаика,pdp_view,2,1
141883342,роб кидд проклятие меча,pdp_view,1,1
143470325,маршак,pdp_view,32,17
147571868,новогодние украшения,pdp_view,3,3
144824592,женщина с венеры,pdp_view,2,2
139010496,ручка на подставке,pdp_view,8,6
141522038,гоголь,pdp_view,1,1
146694676,успенский,pdp_view,2,2
144540657,маски для лица,pdp_view,2,2
141571429,плоскогубцы,pdp_view,9,8
148009153,джемпер мужской,pdp_view,6,1
147825460,наклейки на окна,pdp_view,8,8
145682831,funko pop! bobble фигурка star wars,pdp_view,1,1
143356198,лимонница,pdp_view,6,5
147770164,декоративные прищепки,pdp_view,2,2
145308508,игровой набор для песочницы,pdp_view,1,1
146886123,книжки с наклейками,pdp_view,6,6
143578972,искусство уважения,pdp_view,1,1
139904215,лампочка g4,pdp_view,3,3
145300547,кисть малярная,pdp_view,2,1
142131524,пазлы,pdp_view,11,7
146743696,календарь,pdp_view,4,4
32667926,математика 1 класс,pdp_view,13,9
139623361,априори,pdp_view,7,5
34727775,шмяк,pdp_view,6,6
135293930,шампунь american crew,pdp_view,2,1
29154115,насадки для black decker,pdp_view,2,2
146827903,маркер акварельный,pdp_view,3,2
141371772,смесь для выпечки,pdp_view,6,4
140440493,для декупажа,pdp_view,2,2
145576929,колготки,pdp_view,1,1
17536341,антистресс,pdp_view,3,2
144670212,игрушки,pdp_view,6,2
136727493,несбе красношейка,pdp_view,9,9
145328658,вино безалькогольное,pdp_view,1,1
33783709,феникс конспекты уроков русский,pdp_view,1,1
143080446,пеленки,pdp_view,1,1
31497308,переходник usb - micro usb,pdp_view,1,1
138006308,кисти синтетика,pdp_view,4,1
138936195,пряжа для вязания,pdp_view,7,1
143085452,nissan murano,pdp_view,2,1
147188444,скатерть,pdp_view,11,4
141308463,малышарики наклейки,pdp_view,2,2
146968999,разъемная форма для выпечки,pdp_view,3,2
140937549,магниты,pdp_view,2,2
142920501,солнечные ступеньки,pdp_view,26,15
145760308,пластырь,pdp_view,36,23
5356860,бакуган,pdp_view,11,10
147007466,андрей курпатов счастлив по собственному желанию,pdp_view,5,5
144430389,посуда детская,pdp_view,3,2
144074466,день рожденья,pdp_view,15,1
4036746,фильтр для воды аквафор,pdp_view,6,6
147725046,астрология,pdp_view,2,1
28141568,new language leader. intermediate. coursebook,pdp_view,1,1
146010705,ароматизатор для автомобиля,pdp_view,7,4
5135633,шведский язык,pdp_view,2,2
145282529,платок женский,pdp_view,4,3
23944163,трыков,pdp_view,1,1
147944298,татьяна степанова,pdp_view,4,4
140693381,после книга анна тодд,pdp_view,1,1
32640468,игрушка-грелка,pdp_view,3,3
142312613,зоболи,pdp_view,1,1
138394203,мистраль гречка,pdp_view,5,5
143592831,гимнастическая лента,pdp_view,4,3
135390601,лак для ногтей детский,pdp_view,21,20
147662703,кашпо для цветов,pdp_view,1,1
138567744,салфетка для стекол,pdp_view,4,4
3840004,жюль верн,pdp_view,1,1
32839939,ножницы,pdp_view,3,3
135518720,135518720,pdp_view,1,1
137000258,чайник,pdp_view,2,2
142823983,лепейник,pdp_view,1,1
142682103,147710831,pdp_view,1,1
3817745,музей пушкина,pdp_view,1,1
147203928,класс окружающи мир,pdp_view,1,1
138790522,соль,pdp_view,6,5
147652618,солонка и перечница,pdp_view,14,2
136703082,гриль,pdp_view,11,2
147475398,наборы для опытов и экспериментов,pdp_view,4,2
30655209,формы для мыла,pdp_view,3,3
139089450,топинамбур,pdp_view,5,5
18576032,vacuvin,pdp_view,1,1
136543384,пуговицы,pdp_view,18,5
140820103,ботаника набор,pdp_view,3,1
147185534,история 8 класс,pdp_view,1,1
146754058,солженицын,pdp_view,2,2
146364597,детские книги,pdp_view,1,1
135381760,bosch twk,pdp_view,2,2
147720177,нагрудник,pdp_view,3,1
144011014,озвученная,pdp_view,4,1
33290235,для носа,pdp_view,5,3
34646335,украшения наклейки,pdp_view,1,1
137122473,энциклопедия для детей,pdp_view,14,5
141501117,для иероглифов,pdp_view,1,1
142265764,отруби,pdp_view,20,9
35204543,милашки очаровашки,pdp_view,2,2
141694424,шклярова памятки,pdp_view,2,1
143566832,блинница электрическая,pdp_view,19,11
139752859,салатник,pdp_view,4,1
6276652,средство от тараканов,pdp_view,14,11
144649820,часы наручные мужские,pdp_view,4,2
136534159,скрапбукинг,pdp_view,17,5
147564654,маска для лица,pdp_view,13,9
29015682,подгузники haggies,pdp_view,4,1
140943228,ручка шариковая,pdp_view,9,1
141335918,stabilo,pdp_view,7,6
147177823,повязка для волос,pdp_view,3,3
135730822,135730822,pdp_view,1,1
146709381,loreal,pdp_view,5,4
138126464,kaaral k05,pdp_view,1,1
148240811,товары для животных,pdp_view,2,2
20000603,дерево выросшее до небес,pdp_view,1,1
139907237,bamblbee,pdp_view,1,1
